id,tokens,ner_tags
0,"                           Mathématicien


     <PER> CLÉON Ier </PER> — ... dernier <PER> Empereur </PER> galactique de la
dynastie Entun.","[0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1,"Né en l’an 11988 de l’Ère Galactique, la même
année que <PER> Hari Seldon </PER> .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0]"
2,"(On pense que la date de naissance de
<PER> Seldon </PER> , que certains estiment douteuse, aurait pu être
« ajustée » pour coïncider avec celle de <PER> Cléon </PER>  que <PER> Seldon </PER> , peu
après son arrivée sur Trantor, est censé avoir rencontré.)","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
3,"<PER> Cléon </PER>  est monté sur le trône impérial en 12010, à l’âge de
vingt-deux ans, et son règne représente un étrange intervalle
de calme dans ces temps troublés.","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
4,"Cela est dû sans aucun doute
aux talents de son chef d’état-major, <PER> Eto Demerzel </PER> , qui sut si
bien se dissimuler à la curiosité médiatique que l’on a fort peu
de renseignements à son sujet.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,"<PER> Cléon </PER> , quant à lui...
                                       ENCYCLOPAEDIA GALACTICA2






     Étouffant un léger bâillement, <PER> Cléon </PER>  demanda :
« <PER> Demerzel </PER> , auriez-vous, par hasard, entendu parler d’un
certain <PER> Hari Seldon </PER>  ?","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0]"
6,"»
     <PER> Cléon </PER>  était empereur depuis dix ans à peine et, quand le
protocole l’exigeait, il y avait des moments où, pourvu qu’il fût
revêtu des atours et ornements idoines, il réussissait à paraître
majestueux.","[0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,"Il y était arrivé, par exemple, pour son portrait

     2 Toutes les citations de l'Encyclopaedia Galactica reproduites ici
proviennent de la 116e édition, publiée en 1020 E.F. par la Société
d’édition de l'Encyclopaedia Galactica, Terminus, avec l'aimable
autorisation des éditeurs.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,"semblerait malgré tout qu’il puisse encore arriver des choses
intéressantes.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,"Du moins, à ce que j’ai entendu dire.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10,— Par le ministre des Sciences ?,"[0, 0, 0, 0, 0, 0, 0]"
11,— Effectivement.,"[0, 0, 0]"
12,"Il m’a appris que ce <PER> Hari Seldon </PER>  a assisté
à un congrès de mathématiciens ici même, à Trantor – ils
l’organisent tous les dix ans, pour je ne sais quelle raison ; il
aurait démontré qu’on peut prévoir mathématiquement
l’avenir.","[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
13,"»
     <PER> Demerzel </PER>  se permit un petit sourire.","[0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0]"
14,"« Ou le ministre des
Sciences, homme sans grande jugeote, a été induit en erreur, ou
ce mathématicien s’est trompé.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
15,"Il ne fait aucun doute que cette
histoire de prédiction de l’avenir relève d’un puéril rêve de
magie.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
16,"— En êtes-vous sûr, <PER> Demerzel </PER>  ?","[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0]"
17,"Les gens croient ce genre
de chose.","[0, 0, 0, 0, 0, 0, 0, 0]"
18,"— Les gens croient bien des choses, <PER> Sire </PER>  !","[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0]"
19,— Mais particulièrement celle-ci.,"[0, 0, 0, 0, 0, 0, 0, 0]"
20,"Par conséquent, peu
importe que la prédiction de l’avenir soit ou non une réalité,
n’est-ce pas ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
21,"Si un mathématicien devait me prédire un règne
long et heureux, et pour l’Empire une ère de paix et de
prospérité... eh bien, ne serait-ce pas une bonne chose ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
22,"— Ce serait assurément agréable à entendre, mais ça nous
avancerait à quoi, <PER> Sire </PER>  ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0]"
23,"— Eh bien, si les gens croyaient ça, ils agiraient
certainement selon cette croyance.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
24,"Bien des prophéties, par la
seule force de la croyance qu’elles engendrent, se sont muées en
réalité.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
25,"Ce sont ce qu’on appelle des « prophéties auto-
accomplissantes ».","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
26,"D’ailleurs, maintenant que j’y pense, c’est
même vous qui me l’avez expliqué un jour.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
27,"— Je le crois bien, <PER> Sire </PER>  », répondit <PER> Demerzel </PER> .","[0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 0]"
28,"Ses yeux
scrutaient attentivement <PER> l’Empereur </PER> , comme pour voir jusqu’où
il pouvait se permettre d’aller.","[0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
29,"« Pourtant, s’il devait en être
ainsi, n’importe qui pourrait prophétiser.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
30,"— Les prophètes ne seraient pas tous également crédibles,
<PER> Demerzel </PER> .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0]"
31,"Pourtant un mathématicien, capable de soutenir sa
prophétie à coups de formules et de terminologie, pourrait bien
n’être compréhensible pour personne et néanmoins crédible
pour tout le monde.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
32,"— Comme toujours, <PER> Sire </PER> , remarqua <PER> Demerzel </PER> , vous faites
preuve de bon sens.","[0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
33,"Nous vivons en des temps troublés et il ne
      « <PER> Lieutenant Alban Wellis </PER> , dit l’officier de la garde
impériale avant de ranger sa carte.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
34,"Voulez-vous bien me suivre,
monsieur ?","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
35,"»
      <PER> Wellis </PER>  était armé, bien sûr.","[0, 2, 2, 2, 0, 0, 0, 0, 0, 0]"
36,"Et deux autres gardes
attendaient devant sa porte.","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
37,"<PER> Seldon </PER>  savait qu’il n’avait pas le
choix, nonobstant les circonlocutions polies de l’autre, mais rien
ne lui interdisait de chercher à en savoir plus : « Pour voir
<PER> l’Empereur </PER>  ?","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0]"
38,"— Pour être conduit au Palais, monsieur.","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
39,"Tels sont les
ordres que j’ai reçus.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
40,— Mais pourquoi ?,"[0, 0, 0, 0]"
41,— On ne me l’a pas dit.,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
42,"Et mes ordres sont stricts : vous
devez me suivre... d’une manière ou de l’autre.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
43,— Mais cela ressemble fort à une arrestation.,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
44,"Je n’ai
pourtant rien commis de répréhensible.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
45,"— Disons plutôt, monsieur, que l’on vous fournit une garde
d’honneur, si vous ne tardez pas davantage.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
46,"»
      <PER> Seldon </PER>  ne tarda pas plus.","[0, 2, 2, 2, 0, 0, 0, 0, 0, 0]"
47,"Il pinça les lèvres, comme pour
retenir de nouvelles questions, hocha la tête, avança d’un pas.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
48,"Même si c’était pour être présenté à <PER> l’Empereur </PER>  et recevoir ses
félicitations, il n’y trouvait aucun plaisir.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
49,"Il était pour l’Empire –
 enfin, pour la paix et l’unité des mondes formant l’humanité –,
mais il n’était pas pour <PER> l’Empereur </PER> .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0]"
50,"Le lieutenant le précéda, les deux autres fermant la
marche.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
51,"<PER> Seldon </PER>  sourit aux passants qu’il croisait, essayant de
prendre un air dégagé.","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
52,"Une fois sortis de l’hôtel, ils montèrent
dans un véhicule terrestre officiel (<PER> Seldon </PER>  caressa de la main les
garnitures intérieures : jamais il n’avait vu quelque chose
d’aussi ouvragé).","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
53,"Ils se trouvaient dans un des secteurs les plus opulents de
Trantor : ici, le dôme était assez haut pour vous donner
l’impression d’être à l’air libre et l’on aurait pu jurer – même
quelqu’un comme <PER> Hari Seldon </PER>  qui était né et avait grandi dans
un monde ouvert – qu’on était à la lumière naturelle.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
54,"Certes, il
n’y avait ni ombre ni soleil, mais l’air était léger et parfumé.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
55,"Et puis l’impression se dissipa, la courbure du dôme
s’accentua, les parois se rétrécirent et bientôt ils s’enfonçaient
dans un tunnel confiné, balisé à intervalles réguliers par
l’emblème au Soleil et à l’Astronef et donc réservé (de l’avis de
<PER> Seldon </PER> ) aux véhicules officiels.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0]"
56,"<PER> Seldon </PER>  fut introduit dans une pièce de taille moyenne,
meublée avec ostentation, où l’attendait un homme d’allure
jeune, assis au coin d’une table dans une alcôve devant une
fenêtre, un pied par terre et l’autre ballant ; il s’étonna qu’un
fonctionnaire pût le considérer avec une attitude si dégagée, si
enjouée.","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
57,"Il avait déjà maintes fois pu constater que les
représentants de l’autorité – et particulièrement ceux de
l’entourage impérial – avaient en permanence l’air grave,
comme si le poids de la Galaxie entière reposait sur leurs
épaules.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
58,"Et il semblait que moins leur rang était élevé, plus leur
expression était menaçante.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
59,"Il devait donc s’agir d’un officier placé si haut dans la
hiérarchie, irradié à tel point par le soleil du pouvoir, qu’il
n’éprouvait nullement le besoin de le voiler derrière une
physionomie compassée.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
60,"<PER> Seldon </PER>  ne savait pas dans quelle mesure il devait avoir l’air
impressionné ; il jugea préférable de garder le silence et de
laisser l’autre entamer la conversation.","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
61,"Le fonctionnaire prit la parole : « Vous êtes <PER> Hari Seldon </PER> ,
n’est-ce pas ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
62,Le mathématicien ?,"[0, 0, 0]"
63,"»
      <PER> Seldon </PER>  se contenta de répondre : « Oui, monsieur », puis
attendit.","[0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
64,Le jeune homme fit un geste du bras.,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
65,"« Ce devrait être
― <PER> Sire </PER>  ‖, mais j’ai le protocole en horreur.","[0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
66,"C’est tout ce que
j’obtiens et je commence à m’en lasser.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
67,"Nous sommes entre
nous ; je vais me faire plaisir et laisser tomber le cérémonial.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
68,"Asseyez-vous donc, professeur.","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
69,"»
      C’est à mi-tirade que <PER> Seldon </PER>  comprit qu’il s’adressait à
<PER> l’empereur Cléon </PER> , premier du nom, ce qui lui coupa la
respiration.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
70,"Il y avait effectivement un vague faux air de
ressemblance, maintenant qu’il y regardait de plus près, avec
l’hologramme officiel que l’on voyait constamment aux
informations, mais sur ces portraits, <PER> Cléon </PER> , toujours vêtu de
manière imposante, semblait plus grand, plus noble, les traits
figés.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
71,"Et voilà qu’il se retrouvait devant l’original, et quelque part
l’homme lui semblait parfaitement ordinaire.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
72,<PER> Seldon </PER>  ne bougea pas.,"[2, 2, 2, 0, 0, 0, 0, 0]"
73,"<PER> L’Empereur </PER>  esquissa un froncement de sourcils et, avec
cette habitude du commandement toujours présente même
     <PER> Seldon </PER>  éprouva soudain une grande lassitude.","[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0]"
74,"C’était à
croire que cette erreur d’interprétation devrait constamment
entacher sa théorie.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
75,"Peut-être n’aurait-il pas dû présenter son
article.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
76,"« Non, pas exactement, répondit-il.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
77,"Ce que j’ai fait est bien
plus limité.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
78,"Dans de nombreux systèmes, la situation est telle
que, dans certaines conditions, des événements chaotiques
surviennent.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
