id,tokens,ner_tags
79,"Cela signifie que, au-delà d’un certain point, il
devient impossible de prédire leur enchaînement.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
80,"C’est
également vrai dans le cas de systèmes relativement simples,
mais plus leur complexité s’accroît, plus le risque de chaos
grandit.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
81,"On a toujours supposé qu’un système aussi complexe
qu’une société humaine était destiné à devenir rapidement
chaotique et, par conséquent, imprévisible.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
82,"J’ai seulement
démontré qu’en étudiant la société humaine, il est possible de
choisir un point de départ et de faire des hypothèses
appropriées qui supprimeront le chaos.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
83,"Cela permettra de
prédire l’avenir, non pas en détail, bien sûr, mais dans ses
grandes lignes ; pas avec certitude, mais avec des probabilités
calculables.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
84,"»
     <PER> L’Empereur </PER> , qui l’avait écouté avec attention, remarqua :
« Mais cela n’équivaut-il pas à une méthode pour prédire
l’avenir ?","[0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
85,"— Encore une fois, pas exactement.","[0, 0, 0, 0, 0, 0, 0, 0]"
86,"J’ai montré que c’était
possible en théorie, rien de plus.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
87,"Pour aller plus loin, il nous
faudrait choisir un point de départ adéquat, poser les
hypothèses correctes et trouver ensuite le moyen d’effectuer
l’ensemble des calculs dans un temps fini.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
88,"Rien dans ma
démonstration ne permet d’entrevoir la solution d’aucun de ces
problèmes.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
89,"Et même si c’était faisable, nous pourrions, au
mieux, calculer de simples probabilités.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
90,"Ce n’est pas là prédire,
mais plutôt supposer ce qui est susceptible d’arriver.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
91,"Tout bon
politicien, tout homme d’affaires, tout individu de quelque
influence doit effectuer ce genre de projection sur l’avenir, et si
possible sans se tromper, sous peine d’échec.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
92,— Ils le font sans l’aide des mathématiques.,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
93,— Exact.,"[0, 0, 0, 0]"
94,Par intuition.,"[0, 0, 0]"
95,"— Avec l’outil mathématique adéquat, n’importe qui serait
capable de calculer ces probabilités.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
96,"Pas besoin de l’oiseau rare
qui réussit grâce à une remarquable intuition.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
97,— Peut-être.,"[0, 0, 0, 0, 0]"
98,"Mon analyse mathématique implique que
l’ordre doit être sous-jacent à toutes choses, si désordonnées
puissent-elles apparaître, mais elle ne fournit aucun indice
quant à la méthode pour le découvrir.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
99,"Imaginez... vingt-cinq
millions de mondes, chacun avec ses caractéristiques et sa
culture, chacun significativement différent de tous les autres,
chacun contenant un milliard ou plus d’êtres humains dotés
d’un esprit individuel, et tous ces mondes interagissant
d’innombrables manières, en d’innombrables combinaisons !","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
100,"Même si, en théorie, une analyse psychohistorique est possible,
il est peu probable que ce soit réalisable en pratique.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
101,— Qu’entendez-vous par « psychohistorique » ?,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
102,"— J’ai donné à l’évaluation théorique des probabilités
concernant l’avenir le nom de « psychohistoire ».","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
103,"<PER> L’Empereur </PER>  se leva brusquement, gagna l’autre bout de la
pièce, pivota, revint sur ses pas puis s’arrêta devant <PER> Seldon </PER> ,
toujours assis, immobile.","[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0]"
104,« Debout !,"[0, 0, 0, 0]"
105,» ordonna-t-il.,"[0, 0, 0, 0, 0, 0, 0]"
106,"<PER> Seldon </PER>  obéit et leva les yeux vers <PER> l’Empereur </PER>  qui le
dominait quelque peu.","[2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0]"
107,"Il fit un effort pour ne pas baisser le
regard.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
108,"Enfin, <PER> Cléon </PER>  reprit : « Votre psychohistoire, là... si on
pouvait la rendre praticable, elle serait d’une grande utilité,
non ?","[0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
109,"— D’une énorme utilité, à l’évidence.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
110,"Savoir ce que recèle
l’avenir, même d’une manière très générale et probabiliste, voilà
qui constituerait un guide nouveau et merveilleux pour nos
actions, un guide comme l’humanité n’en a jamais eu jusqu’à ce
jour.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
111,"Mais, évidemment... » Il s’interrompit.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
112,« Eh bien ?,"[0, 0, 0, 0]"
113,s’impatienta <PER> Cléon </PER> .,"[0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0]"
114,"— Eh bien, il semblerait que, hormis quelques décideurs,
les résultats de l’analyse psychohistorique devraient demeurer
inconnus du grand public.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
115,— Inconnus !,"[0, 0, 0, 0, 0]"
116,"s’exclama <PER> Cléon </PER> , avec surprise.","[0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0]"
117,— C’est évident.,"[0, 0, 0, 0, 0, 0]"
118,Laissez-moi essayer de vous expliquer.,"[0, 0, 0, 0, 0, 0, 0, 0]"
119,"Si
l’on fait une analyse psychohistorique et que ses résultats sont
livrés au public, les diverses émotions et réactions de l’humanité
en seront aussitôt altérées.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
120,"L’analyse psychohistorique, qui se
fonde sur des émotions et des comportements induits dans

      — Pourquoi auriez-vous besoin de moi pour cela ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
121,"Les
spécialistes gouvernementaux pourraient faire ces prédictions-
là eux-mêmes en se passant d’intermédiaire.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
122,"— Les spécialistes gouvernementaux ne seraient pas aussi
efficaces.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
123,"Ils font bien des déclarations de ce genre de temps à
autre.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
124,On ne les croit pas pour autant.,"[0, 0, 0, 0, 0, 0, 0, 0]"
125,"— Pourquoi me croirait-on, moi ?","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
126,— Vous êtes un mathématicien.,"[0, 0, 0, 0, 0, 0]"
127,"Vous auriez calculé le futur
au lieu d’en avoir eu, disons, l’intuition.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
128,— Mais je ne peux rien calculer de tel !,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
129,— Et qui le saurait ?,"[0, 0, 0, 0, 0, 0]"
130,» <PER> Cléon </PER>  le fixa en plissant les yeux.,"[0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
131,Il y eut un silence.,"[0, 0, 0, 0, 0, 0]"
132,<PER> Seldon </PER>  se sentait piégé.,"[2, 2, 2, 0, 0, 0, 0]"
133,"Devant un ordre
direct de <PER> l’Empereur </PER> , serait-il prudent de refuser ?","[0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
134,"S’il refusait,
il risquait d’être emprisonné ou exécuté.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
135,"Non sans procès, bien
sûr, mais que de difficultés pour que le jugement aille à
l’encontre des vœux d’une bureaucratie pesante, surtout lorsque
celle-ci est aux ordres de <PER> l’Empereur </PER>  du vaste Empire
galactique !","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0]"
136,"Finalement, il répondit : « Ça ne marcherait pas.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
137,— Pourquoi ?,"[0, 0, 0]"
138,"— Si encore on me demandait de prédire de vagues
généralités qui ne pourraient raisonnablement se réaliser bien
avant que cette génération, voire la suivante, ait disparu, nous
pourrions peut-être nous en sortir ; mais, dans ce cas, les gens
n’y prêteraient guère attention.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
139,"Peu leur importerait une
éventualité située un siècle ou deux dans l’avenir.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
140,"Pour parvenir à des résultats, poursuivit <PER> Seldon </PER> , il me
faudrait prédire des événements aux conséquences plus
directes, plus immédiates.","[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
141,"C’est à ceux-là seulement que
réagirait le public.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
142,"Tôt ou tard, cependant – et sans doute plus
tôt que plus tard –, l’une de ces éventualités ne se réaliserait
pas, ce qui mettrait aussitôt fin à ma crédibilité ; qui plus est,
votre popularité risquerait d’en pâtir du même coup, et, pis que
tout, cela mettrait un terme aux recherches en psychohistoire,
de sorte qu’on ne pourrait plus espérer l’améliorer, même si les
progrès futurs en mathématiques pouvaient contribuer à la
rapprocher d’une application pratique.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
143,"»
      <PER> Cléon </PER>  se laissa tomber dans un fauteuil et regarda <PER> Seldon </PER> ,
l’air renfrogné.","[0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
144,"« Est-ce là tout ce dont vous êtes capables, vous
autres mathématiciens ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
145,Souligner les impossibilités ?,"[0, 0, 0, 0, 0, 0, 0]"
146,audience privée.,"[0, 0, 0]"
147,Et si j’avais eu l’intention de vous assassiner ?,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
148,"Ce qui bien sûr n’est pas le cas, <PER> Sire </PER>  », s’empressa-t-il d’ajouter.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
149,<PER> Cléon </PER>  sourit sans humour.,"[2, 2, 2, 0, 0, 0, 0]"
150,"« Mon ami, vous oubliez notre
minutie – et les progrès techniques.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
151,"Nous avons étudié votre
biographie, l’ensemble de votre dossier.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
152,"A votre arrivée, vous
avez été passé au scanner.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
153,"Votre expression et vos empreintes
vocales ont été analysées.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
154,"Nous connaissions en détail votre état
émotionnel ; nous connaissions quasiment vos pensées.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
155,"S’il y
avait eu le moindre doute sur vos intentions, on ne vous aurait
pas permis de m’approcher.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
156,"En fait, vous ne seriez plus en vie à
l’heure qu’il est.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
157,"»
      Une vague de nausée submergea <PER> Seldon </PER>  mais il poursuivit :
« Les Exos ont toujours eu des difficultés à approcher les
Empereurs, même lorsque la technique était moins avancée.","[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
158,"Or,
presque tous les assassinats sont liés à des révolutions de palais.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
159,"Pour <PER> l’Empereur </PER> , ce sont les proches qui constituent le plus
grand danger.","[0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
160,"Contre ce danger, une fouille méticuleuse des
Exos n’est d’aucune utilité.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
161,"Quant à vos propres fonctionnaires,
vos propres gardes, vos propres intimes, vous ne pouvez les
traiter comme vous m’avez traité.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
162,"— Ça aussi, je le sais, répondit <PER> Cléon </PER> , et au moins aussi
bien que vous.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
163,"En fait, je traite mes proches équitablement sans
leur fournir une seule cause de ressentiment.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
164,"— Quelle absur... », commença <PER> Seldon </PER> , mais il se tut
aussitôt, fort embarrassé.","[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
165,"« Continuez, fit <PER> Cléon </PER>  avec colère.","[0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0]"
166,"Je vous ai donné
l’autorisation de parler librement.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
167,Qu’ai-je dit d’absurde ?,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
168,"— Le mot m’a échappé, <PER> Sire </PER> .","[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0]"
169,"Je voulais dire
« inappropriée ».","[0, 0, 0, 0, 0, 0, 0]"
170,"Cette façon de traiter vos intimes est
inappropriée.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
171,"Vous devez être soupçonneux ; il serait inhumain
de ne pas l’être.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
172,"Un geste ou un mot imprudent, tel que celui
que je viens d’employer, une expression douteuse, et vous voilà
aussitôt sur la défensive, le regard inquisiteur.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
173,"Et la moindre
trace de méfiance met en branle un cercle vicieux.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
174,"L’intime va
déceler cette méfiance, d’où ressentiment de sa part et
modification du comportement, malgré tous ses efforts pour
l’éviter.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
175,"Vous le décelez à votre tour, ce qui accroît vos soupçons,
et en fin de compte, votre interlocuteur est exécuté ou vous êtes
assassiné.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
176,"Ce processus s’est révélé inéluctable pour les
Empereurs des quatre derniers siècles, et ce n’est jamais qu’un
      — Êtes-vous venu pour m’apprendre que l’Empire est
vaste ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
177,"Qu’entendez-vous par là, en disant que cet homme est
comme un cheval fou ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
