id,tokens,ner_tags
178,"— Simplement qu’il peut faire beaucoup de mal sans en
avoir nécessairement l’intention.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
179,"Il ne connaît pas sa propre
force.","[0, 0, 0, 0, 0, 0, 0, 0]"
180,Ni son importance.,"[0, 0, 0, 0]"
181,"— Vous avez déduit cela tout seul, <PER> Demerzel </PER>  ?","[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0]"
182,"— Oui, <PER> Sire </PER> .","[0, 0, 0, 2, 2, 2, 0, 0]"
183,C’est un provincial.,"[0, 0, 0, 0, 0, 0]"
184,"Il ne connaît pas Trantor,
ni ses usages.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
185,"Il n’est encore jamais venu sur notre planète, il
ignore les bonnes manières, les façons d’un courtisan.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
186,"Pourtant,
il vous a tenu tête.","[0, 0, 0, 0, 0, 0, 0, 0]"
187,— Et pourquoi pas ?,"[0, 0, 0, 0, 0]"
188,"Je lui avais donné l’autorisation de
parler.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
189,J’ai laissé tomber le protocole.,"[0, 0, 0, 0, 0, 0, 0, 0]"
190,Je l’ai traité en égal.,"[0, 0, 0, 0, 0, 0, 0, 0]"
191,"— Pas tout à fait, <PER> Sire </PER> .","[0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0]"
192,"Ce n’est pas dans votre nature de
traiter les autres en égaux.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
193,"Vous avez l’habitude du
commandement.","[0, 0, 0, 0, 0, 0, 0, 0]"
194,"Et même si vous vouliez mettre les gens à
l’aise, peu d’entre eux parviendraient à se détendre.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
195,"La plupart
resteraient sans voix ou, pire, se montreraient serviles ou
flagorneurs.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
196,"Or, cet homme vous a tenu tête.","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
197,"— Eh bien, vous pouvez admirer son attitude, <PER> Demerzel </PER> ,
mais il ne me plaît pas.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
198,« <PER> Cléon </PER>  semblait songeur et mécontent.,"[0, 2, 2, 2, 0, 0, 0, 0, 0, 0]"
199,"« Avez-vous remarqué qu’il n’a fait aucun effort pour
m’expliquer ses mathématiques ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
200,"Comme s’il savait que je n’en
saisirais pas un traître mot.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
201,"— Ce qui aurait été le cas, <PER> Sire </PER> .","[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0]"
202,"Vous n’êtes pas un
mathématicien, ni un scientifique, ni un artiste.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
203,"Il y a quantité
de domaines de la connaissance où d’autres en savent plus que
vous.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
204,"C’est leur tâche d’utiliser leurs connaissances pour vous
servir.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
205,"Vous êtes <PER> l’Empereur </PER> , ce qui vaut bien toutes leurs
spécialités réunies.","[0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
206,— Croyez-vous ?,"[0, 0, 0, 0, 0]"
207,"Je ne verrais pas d’inconvénient à me
sentir ignorant devant un vieillard ayant accumulé les
connaissances au cours des ans.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
208,"Mais cet homme, <PER> Seldon </PER> , ajuste
mon âge.","[0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0]"
209,Comment peut-il en savoir autant ?,"[0, 0, 0, 0, 0, 0, 0, 0]"
210,"— Il n’a pas eu à apprendre l’habitude du commandement,
l’art de prendre une décision qui affectera la vie des autres.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
211,"— Parfois, <PER> Demerzel </PER> , je me demande si vous ne vous
moquez pas de moi.","[0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
212,— <PER> Sire </PER>  !,"[0, 2, 2, 2, 0]"
213,protesta <PER> Demerzel </PER> .,"[0, 0, 0, 2, 2, 2, 2, 0, 0]"
214,"— Oui, mais s’il se fait récupérer entre-temps par un de
mes ennemis, disons plutôt un ennemi de l’Empire, car, après
tout, je suis l’Empire, ou si – de son propre chef – il décide de
servir un ennemi... Je n’écarte pas cette hypothèse, voyez-vous.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
215,— Et vous avez parfaitement raison.,"[0, 0, 0, 0, 0, 0, 0]"
216,"Je veillerai à ce que
cela n’arrive pas, mais si, contre toute attente, cela devait se
produire, mieux vaudrait encore que personne ne profite de ses
services plutôt que les voir tomber en de mauvaises mains.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
217,"»
     <PER> Cléon </PER>  paraissait mal à l’aise.","[0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0]"
218,"« Je m’en remets entièrement
à vous, <PER> Demerzel </PER> , mais j’espère que nous n’agirons pas avec
trop de hâte.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
219,"Il pourrait n’être, après tout, que l’inventeur d’une
théorie dépourvue de toute espèce d’application pratique.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
220,"— C’est fort possible, <PER> Sire </PER> , mais il serait plus prudent de
partir de l’idée que l’homme est – ou pourrait être – important.","[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
221,"Nous n’aurons perdu au plus qu’un peu de temps si jamais nous
découvrons que nous nous sommes préoccupés d’une non-
entité.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
222,"Nous risquons de perdre une Galaxie si nous découvrons
que nous avons ignoré quelqu’un d’important.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
223,"— Fort bien, si vous le dites... mais j’espère que je n’aurai
pas à connaître les détails – s’ils s’avéraient déplaisants.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
224,"— Espérons que ce ne sera pas le cas », répondit <PER> Demerzel </PER> .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0]"
225,"<PER> Seldon </PER>  avait eu une soirée, une nuit et une partie de la
matinée pour se remettre de son entrevue avec <PER> l’Empereur </PER> .","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0]"
226,"Du
moins l’éclairage des passages, des trottoirs roulants, des places
et des parcs du secteur impérial de Trantor s’était modifié
plusieurs fois, donnant l’impression qu’une soirée, une nuit et
une partie de la matinée s’étaient écoulés.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
227,"Il se trouvait à présent dans un petit parc, installé sur un
siège en plastique qui se moulait exactement à son anatomie et
se révélait confortable.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
228,"A en juger par la lumière, c’était le
milieu de la matinée et l’air était juste assez frais pour paraître
vivifiant sans pour autant être piquant.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
229,En allait-il toujours ainsi ?,"[0, 0, 0, 0, 0, 0, 0]"
230,"Il songea au jour gris, au-
dehors, quand il était allé voir <PER> l’Empereur </PER> .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0]"
231,"Et il songea à tous les
jours gris et froids, aux jours torrides, ou pluvieux, ou neigeux,
sur Hélicon, sa planète, et se demanda si ces alternances de
      Vraiment, par toute la Galaxie on parlait de Trantor
comme d’un monde artificiel de métal et de céramique, mais
cette petite enclave paraissait tout à fait rustique.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
232,"Les quelques rares badauds qui profitaient du parc
portaient tous des chapeaux légers, parfois tout petits.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
233,"Il y avait
également un joli brin de jeune femme, non loin de là, mais elle
était penchée sur un visionneur et il ne pouvait distinguer ses
traits.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
234,"Un homme passa, lui jeta un bref coup d’œil dénué de
curiosité, puis s’assit sur une chaise en face de lui et se plongea
dans une liasse de télécopies, croisant ses jambes revêtues d’un
pantalon rosé étroit.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
235,"Assez curieusement, il y avait chez les
hommes une tendance aux teintes pastel, alors que les femmes
étaient plutôt vêtues de blanc.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
236,"Vu la propreté de
l’environnement, il était logique de porter des couleurs claires.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
237,"<PER> Seldon </PER>  baissa les yeux, amusé, pour contempler son costume
héliconien, où dominait le brun passé.","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
238,"S’il devait rester sur
Trantor – ce qui n’était pas le cas –, il lui faudrait s’acheter une
garde-robe adéquate, sous peine de devenir un objet de
curiosité, de risée ou de répulsion.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
239,"L’homme aux télécopies, par
exemple, l’avait examiné, cette fois-ci avec plus de curiosité,
sans doute intrigué par sa mise exotique.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
240,<PER> Seldon </PER>  fut soulagé de ne pas le voir sourire.,"[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
241,"Il pouvait
accepter avec philosophie d’être la cible des railleurs mais qu’on
n’espère pas qu’il en tire plaisir.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
242,"<PER> Seldon </PER>  fixa l’homme sans se gêner, car celui-ci semblait
engagé dans quelque débat intérieur.","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
243,"Un instant, il donna
l’impression d’être sur le point de parler, puis il parut se raviser,
puis sembla vouloir prendre à nouveau la parole.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
244,"<PER> Seldon </PER>  se
demanda quelle serait sa prochaine réaction.","[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
245,Il étudia l’homme.,"[0, 0, 0, 0, 0, 0, 0, 0]"
246,"Il était grand, les épaule larges, pas de
signe d’embonpoint, cheveux châtains, rasé de près, l’expression
grave, un air de vigueur bien qu’aucun muscle ne saillît, des
traits un rien burinés – agréables mais sans rien de « joli ».","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
247,"Alors que l’homme avait fini par perdre son combat avec
lui-même (ou par le gagner peut-être) et se penchait vers lui,
<PER> Seldon </PER>  avait déjà décidé qu’il lui plaisait.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
248,"L’homme demanda : « Pardonnez-moi, mais étiez-vous au
Congrès décennal ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
249,De mathématiques ?,"[0, 0, 0]"
250,"— Oui, j’y étais, répondit <PER> Seldon </PER> , affable.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0]"
251,<PER> Hummin </PER>  acquiesça.,"[2, 2, 2, 0, 0, 0, 0, 0]"
252,"« J’en ai ras le bol de collationner
toutes les sottises émanant de toutes les planètes.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
253,"Je hais cette
spirale descendante.","[0, 0, 0, 0, 0, 0, 0, 0]"
254,"»
      Il jeta sur <PER> Seldon </PER>  un regard spéculatif.","[0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0]"
255,"« Parfois, pourtant,
on pêche quelque chose d’intéressant.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
256,"J’ai appris qu’on vous
avait vu en compagnie d’un garde impérial, vous dirigeant vers
la porte du Palais.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
257,"Vous n’auriez pas, par le plus grand des
hasards, été reçu par <PER> l’Empereur </PER> , non ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0]"
258,"»
      Le sourire déserta le visage de <PER> Seldon </PER> .","[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0]"
259,"C’est avec lenteur
qu’il répondit : « Si tel avait été le cas, ce ne serait certes pas un
sujet que je confierais pour publication.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
260,"— Non, non, pas question de publication.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
261,"Si vous ignorez la
chose, <PER> Seldon </PER> , laissez-moi être le premier à vous l’apprendre : la
règle première du jeu de l’info est qu’on ne dit jamais rien sur
<PER> l’Empereur </PER>  ou son entourage personnel, hormis ce qui émane
des communiqués officiels.","[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
262,"C’est une erreur, bien sûr, parce que
des bruits courent et qu’ils sont pires que la vérité, mais les
choses sont ainsi.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
263,"— Mais si vous ne pouvez pas en parler, l’ami, pourquoi me
poser la question ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
264,— Simple curiosité personnelle.,"[0, 0, 0, 0, 0]"
265,"Croyez-moi, dans mon
boulot, j’en sais bien plus que n’en diffusent les ondes.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
266,"Laissez-
moi deviner.","[0, 0, 0, 0, 0]"
267,"Je n’ai pas suivi votre communication mais j’ai cru
comprendre que vous parliez de la possibilité de prédire
l’avenir ?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
268,"»
      <PER> Seldon </PER>  secoua la tête et marmonna : « C’était une erreur.","[0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
269,— Je vous demande pardon ?,"[0, 0, 0, 0, 0, 0]"
270,— Rien.,"[0, 0, 0]"
271,"— Eh bien, la prédiction – une prédiction précise –
 intéresserait <PER> l’Empereur </PER> , ou tout homme au pouvoir ; j’en
déduis donc que <PER> Cléon </PER> , premier du nom, vous a interrogé là-
dessus en vous demandant si vous ne vouliez pas lui offrir
quelques prédictions.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
272,"— Je n’ai pas l’intention de discuter de ça », fit <PER> Seldon </PER> ,
crispé.","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0]"
273,<PER> Hummin </PER>  esquissa un haussement d’épaules.,"[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
274,"«  <PER> Eto
Demerzel </PER>  était là, je suppose.","[0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0]"
275,— Qui ça ?,"[0, 0, 0, 0]"
276,— Vous n’avez jamais entendu parler d’ <PER> Eto Demerzel </PER>  ?,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0]"
277,— Jamais.,"[0, 0, 0]"
